"default","bmaxrate","amount","close","bankcardutil","rating"
0,0.29,3500,1,0.95,"Missing"
0,0.23,3250,0,0.93,"D"
0,0.2,5000,0,0.97,"C"
0,0.21,5000,0,0.73,"D"
0,0.24,6500,0,0.98,"C"
0,0.21,25000,0,0.07,"A"
0,0.07,2000,1,0.81,"Missing"
0,0.09,4000,0,0.32,"A"
1,0.29,25000,1,0.97,"D"
0,0.16,8200,0,0.87,"C"
0,0.29,4850,0,0.89,"Missing"
0,0.15,5500,1,0,"C"
1,0.29,4000,0,1.07,"Missing"
0,0.1,3000,0,0.07,"AA"
0,0.29,2550,1,1.26,"Missing"
0,0.23,10000,1,0,"D"
0,0.2,4000,0,0.48,"D"
0,0.09,1500,0,0.29,"A"
1,0.24,3000,0,0,"Missing"
0,0.15,7000,0,0.95,"C"
0,0.11,1000,0,0.01,"AA"
1,0.19,3000,1,0.77,"D"
0,0.21,1500,0,0.01,"C"
0,0.1,2000,0,0.29,"A"
0,0.2,4000,0,0,"D"
0,0.2,1500,0,0.53,"D"
0,0.2,5000,1,0.43,"D"
0,0.19,4041,0,0.91,"D"
1,0.29,3025,1,0,"Missing"
0,0.14,2000,0,0,"C"
0,0.15,3500,0,0.3,"C"
0,0.2,1000,1,0.76,"C"
0,0.29,2500,0,0.95,"D"
0,0.23,1000,1,0.93,"Missing"
0,0.1,3500,0,0.07,"AA"
0,0.25,3000,0,0.73,"D"
1,0.29,2000,0,0.98,"Missing"
0,0.18,9900,0,0.55,"C"
0,0.21,2500,1,0.38,"A"
0,0.2,7500,1,0.52,"D"
0,0.27,7500,0,0.73,"C"
0,0.07,1000,1,0.34,"AA"
0,0.13,2600,1,0.1,"C"
0,0.29,5000,0,0.93,"Missing"
0,0.14,9000,1,0.54,"B"
0,0.24,1500,0,0.99,"Missing"
0,0.11,4500,1,0.97,"AA"
0,0.2,1000,1,0.9,"D"
0,0.28,6000,0,0,"D"
0,0.17,1850,0,0.68,"D"
0,0.17,3000,0,0.88,"D"
0,0.09,6001,0,0.22,"AA"
0,0.12,5900,1,0.31,"A"
0,0.24,3000,0,1.62,"Missing"
0,0.18,2500,0,0.87,"D"
1,0.12,2500,0,0,"B"
0,0.24,1025,1,0.59,"Missing"
0,0.08,2000,0,0.23,"AA"
0,0.15,15000,0,0.65,"B"
0,0.1,7500,0,0.23,"AA"
0,0.09,2000,1,0.01,"AA"
0,0.28,2000,1,0.97,"Missing"
0,0.29,3001,0,0,"Missing"
0,0.18,9995,0,0.53,"C"
0,0.29,2500,1,1.01,"Missing"
0,0.23,10000,0,0.88,"C"
0,0.1,3500,1,0.21,"AA"
0,0.1,4000,0,0.16,"A"
0,0.25,3000,0,0.71,"D"
0,0.29,2550,0,0.63,"D"
0,0.29,3500,1,1,"Missing"
0,0.15,8000,0,0.12,"B"
0,0.15,1700,0,0.83,"D"
0,0.29,4500,1,0.6,"Missing"
0,0.29,3001,1,0,"Missing"
0,0.2,25000,1,0.19,"C"
0,0.21,10000,0,0.21,"D"
0,0.23,1500,0,0.84,"Missing"
0,0.17,1000,0,0.67,"D"
0,0.2,5300,0,1.26,"D"
1,0.27,2000,1,0,"Missing"
0,0.1,7000,0,0.07,"AA"
0,0.14,7000,0,0.55,"C"
0,0.29,4500,1,1.52,"Missing"
0,0.17,3000,0,0.91,"D"
0,0.1,7500,1,1.02,"D"
0,0.25,2500,0,1.01,"D"
0,0.17,5600,0,0.84,"C"
0,0.07,1000,1,0,"Missing"
0,0.22,6001,0,0.98,"C"
0,0.23,2000,0,1.13,"Missing"
0,0.08,6001,0,0.04,"AA"
0,0.2,5000,1,0.95,"C"
0,0.06,9600,1,0.16,"C"
0,0.17,1500,0,0.67,"C"
0,0.17,1200,0,1.36,"Missing"
0,0.17,1200,0,0.94,"D"
0,0.19,3000,1,0,"D"
1,0.29,2550,1,1.51,"D"
0,0.15,2000,1,0.49,"D"
0,0.23,3500,0,0.92,"Missing"
0,0.29,2500,0,0,"Missing"
0,0.13,9000,0,0,"A"
1,0.29,2000,1,1.08,"Missing"
0,0.19,7400,1,0.87,"C"
0,0.17,4500,0,0.05,"D"
0,0.2,5000,0,0.22,"D"
0,0.2,7500,0,0.38,"C"
0,0.15,1500,1,0.64,"AA"
0,0.13,6000,0,0.92,"C"
0,0.24,2500,1,0.96,"D"
0,0.23,8100,0,0.93,"C"
0,0.13,6000,0,0,"B"
0,0.2,3000,1,0,"D"
0,0.25,7000,0,0.62,"D"
0,0.18,2550,1,0.99,"Missing"
0,0.16,9000,0,0.05,"B"
0,0.16,5000,0,0.89,"C"
0,0.09,5400,0,0.18,"AA"
0,0.19,3725,0,0.78,"D"
1,0.2,20000,1,0.05,"AA"
0,0.17,3500,0,0.98,"Missing"
0,0.16,9800,0,0,"C"
0,0.29,4669,1,0,"Missing"
0,0.09,1025,1,0.76,"D"
0,0.09,6001,0,0.26,"AA"
0,0.1,2000,1,0,"B"
0,0.11,8000,0,0.62,"B"
0,0.16,2000,1,0,"C"
0,0.29,3950,0,0.78,"Missing"
0,0.1,2000,0,0,"B"
0,0.28,5000,0,0.87,"Missing"
0,0.15,7700,0,0.38,"C"
0,0.15,20000,0,0.37,"A"
0,0.24,3000,0,0,"Missing"
0,0.18,7500,0,0.9,"B"
0,0.29,5000,0,0.72,"Missing"
0,0.11,2500,1,0,"B"
0,0.1,4000,0,0.88,"A"
1,0.22,25000,0,0.73,"C"
0,0.22,2500,1,0.74,"D"
0,0.29,2700,0,0,"Missing"
0,0.1,6000,1,0.75,"A"
0,0.15,2000,1,0,"Missing"
0,0.09,2550,0,0.05,"A"
0,0.16,9000,0,0.97,"C"
0,0.18,2500,0,0.82,"D"
0,0.13,8000,0,0.57,"A"
0,0.1,6500,0,0.34,"A"
0,0.16,8500,0,0.56,"C"
0,0.17,9500,0,0.95,"AA"
0,0.29,5000,1,0,"Missing"
0,0.18,3000,0,0.79,"B"
0,0.2,2500,0,0.8,"Missing"
0,0.23,1000,0,0.92,"Missing"
0,0.13,2500,0,0.57,"A"
0,0.23,5000,0,0,"D"
0,0.29,2100,0,0,"Missing"
0,0.15,8000,0,0.64,"B"
0,0.28,5500,0,0.35,"D"
0,0.11,6000,0,0.4,"AA"
0,0.22,7000,0,0.07,"AA"
0,0.27,1000,1,0,"Missing"
0,0.09,2500,0,0.04,"A"
0,0.23,4900,0,1,"D"
0,0.1,5000,0,0,"A"
0,0.29,2500,0,0.83,"D"
0,0.23,15000,1,0.76,"B"
0,0.29,7500,1,0.09,"D"
0,0.15,1000,1,0.73,"C"
0,0.08,1000,0,0.01,"AA"
0,0.29,2200,0,1.06,"Missing"
1,0.29,1550,0,0,"Missing"
0,0.1,9990,0,0.05,"AA"
0,0.29,4000,1,0,"Missing"
1,0.29,3000,1,0.53,"D"
1,0.29,2500,1,0,"Missing"
0,0.16,4200,1,0.83,"C"
0,0.12,10000,0,0.85,"A"
0,0.08,1000,0,0.31,"AA"
0,0.1,1500,1,0.79,"A"
1,0.16,6500,1,0.93,"A"
0,0.16,8000,0,0.8,"C"
0,0.19,8500,0,0.79,"C"
0,0.06,1000,0,0.04,"AA"
1,0.29,3000,1,0.67,"Missing"
0,0.1,3900,0,0.53,"A"
0,0.29,2600,0,0.98,"Missing"
0,0.16,3500,0,0.83,"C"
1,0.29,1000,0,0.95,"Missing"
0,0.23,5300,0,0.45,"D"
0,0.29,3000,1,0,"Missing"
0,0.07,1500,0,0.01,"AA"
0,0.29,2875,1,1,"Missing"
0,0.25,10000,1,0.71,"D"
0,0.17,2500,1,0.59,"C"
0,0.29,3000,0,0.91,"Missing"
0,0.2,2700,1,0.87,"D"
0,0.15,4500,1,0.49,"C"
0,0.12,3000,0,0.56,"B"
0,0.15,2500,0,0.56,"C"
0,0.13,8500,0,0.21,"AA"
0,0.15,9000,0,0.97,"C"
1,0.24,2600,0,0.96,"Missing"
0,0.27,3000,1,0.79,"D"
0,0.05,1000,0,0.42,"D"
0,0.11,6500,0,0.34,"A"
0,0.07,1000,1,0.08,"AA"
0,0.25,2000,0,0,"D"
0,0.19,2100,0,0.86,"D"
1,0.19,12500,0,0.02,"AA"
0,0.29,3000,1,0.98,"Missing"
0,0.2,5000,0,0.61,"C"
0,0.29,3000,0,0.98,"Missing"
0,0.23,3000,1,0.7,"D"
0,0.24,1000,1,0,"Missing"
0,0.17,3000,1,0.59,"C"
0,0.17,8000,0,0.8,"C"
0,0.23,8500,1,1.13,"Missing"
0,0.18,5000,1,0,"D"
1,0.23,2000,0,0.9,"Missing"
0,0.18,1600,0,0.94,"D"
0,0.14,5000,0,0,"B"
0,0.2,1000,0,1,"Missing"
0,0.17,6500,0,0.79,"C"
0,0.11,1000,0,0.98,"D"
0,0.15,1600,0,0.82,"C"
0,0.15,8500,0,0,"B"
1,0.29,3000,0,1.51,"Missing"
0,0.09,7000,0,0.17,"AA"
0,0.1,2100,0,0,"AA"
0,0.26,2000,1,0,"Missing"
0,0.29,3000,0,0.79,"Missing"
0,0.2,2850,0,0.7,"C"
0,0.25,2550,0,0.53,"D"
0,0.17,5233,0,0.38,"B"
0,0.26,5500,0,0.99,"Missing"
1,0.2,2700,1,0.8,"D"
0,0.2,13500,0,0.31,"C"
0,0.15,1200,1,0,"Missing"
0,0.22,6500,1,0.97,"Missing"
0,0.29,1200,1,1,"Missing"
0,0.27,3001,1,1.02,"Missing"
0,0.29,5000,1,0,"Missing"
0,0.05,1000,1,0.48,"D"
0,0.07,3000,0,0.87,"C"
0,0.17,10000,0,0.39,"A"
0,0.17,9000,0,0.94,"C"
0,0.29,5500,0,0.72,"D"
0,0.28,2000,0,0.77,"Missing"
0,0.19,6000,0,0.49,"C"
0,0.16,25000,0,0,"A"
0,0.29,3000,0,1.15,"Missing"
0,0.15,1200,0,0.9,"D"
0,0.2,5000,0,0.16,"A"
0,0.09,3030,0,0.04,"AA"
0,0.16,6001,1,0.77,"C"
0,0.17,6500,1,0,"D"
0,0.28,3900,0,1.08,"Missing"
0,0.29,1750,1,0.98,"Missing"
0,0.16,9000,0,0.69,"C"
0,0.24,25000,1,0.46,"C"
0,0.24,11520,0,0.6,"D"
0,0.26,25000,1,0.38,"D"
0,0.14,4000,0,0.16,"B"
0,0.24,10000,0,0.54,"A"
0,0.09,2550,0,0.17,"A"
1,0.23,7800,1,1.03,"C"
0,0.15,2000,0,0.36,"D"
0,0.2,5000,0,0.45,"D"
0,0.29,3001,0,0.85,"Missing"
1,0.18,1230,0,0,"C"
0,0.09,2500,0,0.1,"AA"
0,0.24,1550,0,1.09,"Missing"
0,0.14,1000,0,0,"B"
0,0.2,2018,0,0,"Missing"
0,0.29,3500,0,0.98,"Missing"
0,0.2,15000,0,0.84,"C"
0,0.23,5000,0,1,"Missing"
0,0.15,5000,0,0.83,"C"
0,0.19,13500,0,0.78,"B"
0,0.14,25000,0,0,"AA"
0,0.18,4100,0,0.5,"C"
0,0.29,2550,0,1.7,"Missing"
0,0.16,5300,0,0.92,"C"
0,0.17,1000,1,0.14,"D"
0,0.28,1200,0,0.81,"Missing"
0,0.25,4800,0,0.85,"Missing"
0,0.14,9000,0,0.14,"B"
0,0.29,2550,0,1,"Missing"
0,0.2,3800,0,1,"Missing"
0,0.28,2500,1,1.04,"Missing"
0,0.28,5000,0,1.19,"Missing"
0,0.07,2000,1,0.07,"AA"
1,0.26,5050,1,0,"D"
0,0.29,4000,1,0.98,"Missing"
0,0.24,6000,0,0.52,"D"
0,0.29,2550,1,0.75,"D"
0,0.17,9200,0,0.06,"A"
0,0.2,2000,1,0.78,"D"
0,0.16,7000,0,0.98,"C"
0,0.11,3000,0,0.27,"B"
0,0.18,5000,0,0.66,"C"
0,0.28,9900,0,0.33,"D"
0,0.13,9999,0,0.61,"B"
0,0.17,1700,0,0.8,"Missing"
0,0.23,6300,0,0.76,"D"
0,0.29,3500,0,1.24,"Missing"
0,0.17,3800,0,1.1,"D"
0,0.17,1500,0,0.92,"D"
0,0.15,10000,0,0.64,"AA"
0,0.29,3005,1,0.76,"Missing"
0,0.26,2500,0,0.65,"Missing"
0,0.26,6000,1,1.06,"Missing"
0,0.29,7000,0,0.7,"D"
0,0.1,3000,0,0.05,"AA"
0,0.15,8000,0,0.84,"A"
0,0.17,17000,0,0.7,"A"
0,0.25,25000,0,0.71,"A"
0,0.28,3200,0,0.99,"Missing"
0,0.15,4200,0,0.3,"C"
0,0.26,3600,0,0.53,"Missing"
0,0.14,2500,1,0.71,"B"
0,0.2,3000,1,0.07,"D"
0,0.2,2000,0,0.77,"Missing"
0,0.28,1500,1,1,"Missing"
0,0.15,25000,1,0.37,"AA"
0,0.22,15000,0,0.94,"C"
0,0.23,6001,0,0.61,"D"
0,0.17,5000,0,0.17,"C"
0,0.15,8942,0,0,"B"
0,0.29,2500,0,0.96,"Missing"
0,0.29,3000,0,0.92,"Missing"
0,0.12,15000,0,0.09,"AA"
0,0.1,4999,0,0.06,"AA"
0,0.2,2000,1,0.88,"D"
0,0.12,1500,1,0.59,"D"
0,0.1,6500,0,0.67,"A"
0,0.25,7000,0,1.02,"C"
0,0.23,6000,0,0,"C"
0,0.09,2000,0,0.85,"A"
0,0.17,10000,0,0.76,"C"
0,0.29,4200,0,1,"Missing"
0,0.29,25000,0,0.34,"C"
0,0.11,14000,0,0.56,"AA"
0,0.21,5000,0,0.97,"D"
0,0.2,12200,0,0.35,"C"
0,0.28,5000,0,0.81,"D"
0,0.17,1500,1,0.56,"C"
0,0.24,2550,0,0,"Missing"
0,0.2,2500,0,0.78,"Missing"
0,0.22,2000,0,0,"Missing"
0,0.22,5000,0,0.93,"D"
0,0.21,5000,0,0.95,"D"
0,0.16,10999,0,0.97,"B"
0,0.24,2500,1,0.83,"D"
0,0.19,25000,0,0.72,"C"
0,0.22,2500,1,1,"Missing"
0,0.15,7000,0,0.33,"A"
0,0.15,1500,0,0.8,"C"
0,0.11,6000,0,0,"A"
0,0.15,12000,0,0.94,"B"
0,0.09,3000,0,0.71,"AA"
1,0.15,1250,0,0.74,"C"
0,0.29,1000,0,0.45,"Missing"
0,0.09,3500,0,0,"AA"
0,0.29,25000,0,0.98,"D"
0,0.15,1000,0,0,"D"
0,0.21,4900,0,0,"D"
0,0.28,5000,0,0.96,"Missing"
0,0.2,8000,0,0.91,"D"
0,0.09,3000,0,0.13,"A"
0,0.24,9999,0,0.89,"B"
0,0.1,10000,0,0.12,"A"
0,0.28,5000,0,0.95,"C"
0,0.29,25000,0,0.61,"A"
0,0.2,9000,0,1.01,"D"
0,0.25,2500,0,0,"Missing"
0,0.17,2550,0,0.25,"C"
1,0.29,4000,1,0.94,"D"
0,0.07,2500,1,0,"AA"
0,0.22,17500,0,0,"AA"
0,0.2,6001,0,0.77,"C"
0,0.28,4750,1,0.14,"Missing"
0,0.13,5500,0,0.34,"B"
0,0.13,6000,1,0.22,"A"
0,0.07,1000,0,0.07,"AA"
0,0.08,2500,1,0.24,"AA"
0,0.2,3000,0,0.98,"D"
0,0.25,5000,1,0.92,"Missing"
0,0.24,4000,0,0.7,"Missing"
0,0.2,12000,0,0.34,"C"
0,0.1,15000,0,0.21,"AA"
0,0.28,25000,0,0.73,"C"
0,0.2,3300,0,0.55,"D"
0,0.2,18000,0,0.71,"B"
1,0.29,2550,1,0,"Missing"
0,0.1,3000,0,0.14,"AA"
0,0.15,9999,0,0.31,"B"
0,0.15,5000,0,0.35,"B"
0,0.18,15000,0,0.29,"C"
0,0.18,10000,0,0.87,"C"
0,0.21,10000,0,1.01,"D"
0,0.2,5000,0,0.85,"D"
0,0.18,10000,0,0.97,"C"
0,0.09,5000,0,0.01,"AA"
0,0.2,1500,0,0.6,"Missing"
0,0.21,9975,0,0.62,"C"
0,0.08,3000,0,0.46,"AA"
0,0.15,6088,0,0.69,"B"
0,0.29,5500,0,0.99,"Missing"
0,0.11,1600,0,0.69,"B"
1,0.28,7500,1,0,"C"
0,0.15,12000,0,0.52,"C"
0,0.24,2000,0,0,"Missing"
0,0.26,2200,0,0.98,"Missing"
0,0.08,2600,0,0,"A"
0,0.08,3500,0,0.46,"AA"
0,0.29,4500,0,0.94,"Missing"
0,0.11,5000,0,0.18,"A"
0,0.21,5000,0,0,"C"
0,0.2,5000,0,0.96,"C"
0,0.08,2000,0,0.05,"AA"
0,0.21,2550,0,0.24,"Missing"
0,0.15,20000,1,0.72,"B"
0,0.09,3000,0,0,"AA"
0,0.16,5000,0,0.94,"B"
0,0.25,5000,1,0.96,"Missing"
0,0.23,10000,1,0.64,"C"
0,0.18,2750,1,0,"D"
0,0.28,10500,0,0.94,"C"
1,0.24,3200,1,0.73,"Missing"
0,0.15,9500,0,0.37,"C"
0,0.15,25000,0,0,"B"
0,0.15,4000,0,0,"C"
0,0.24,3000,0,0,"Missing"
0,0.18,7500,0,0.58,"C"
0,0.17,9500,0,0.37,"C"
0,0.09,3500,0,0.1,"AA"
1,0.29,3500,0,0,"Missing"
1,0.29,2500,1,0.82,"Missing"
0,0.16,24000,1,0.35,"A"
0,0.18,2500,0,0,"C"
0,0.13,15000,1,0.07,"AA"
0,0.11,2593,0,1.01,"Missing"
0,0.18,1500,0,0.1,"C"
0,0.24,10000,1,0.03,"A"
0,0.08,1000,0,0,"AA"
0,0.17,1675,0,0.95,"Missing"
0,0.17,10000,0,0.72,"B"
0,0.15,9999,0,0.31,"A"
0,0.2,9000,1,0.93,"D"
0,0.2,2000,1,0.87,"Missing"
0,0.2,1000,0,0,"Missing"
0,0.17,10000,0,0.28,"B"
1,0.19,23000,0,0.27,"A"
0,0.14,1500,1,0.25,"AA"
0,0.18,9800,1,0.72,"C"
1,0.29,6000,0,0.59,"Missing"
0,0.29,3000,0,0.61,"Missing"
0,0.13,5000,0,0.69,"A"
0,0.15,8000,0,0.54,"B"
0,0.29,3000,0,0.91,"Missing"
0,0.24,5250,0,0.57,"Missing"
0,0.29,1500,0,0,"Missing"
1,0.26,1200,1,0,"Missing"
0,0.29,12000,0,0.92,"C"
0,0.14,3500,0,0.94,"C"
0,0.17,1775,0,0.9,"D"
0,0.1,9000,0,0.22,"AA"
0,0.29,6000,0,0.94,"Missing"
1,0.29,5001,1,0.3,"D"
0,0.09,1000,0,0.02,"AA"
0,0.2,10000,0,0.85,"D"
0,0.18,2500,0,0.84,"A"
0,0.21,3000,0,0.04,"C"
0,0.12,13000,0,0.36,"AA"
0,0.29,6000,1,0,"Missing"
0,0.29,2000,1,0,"Missing"
0,0.29,1500,0,0.84,"Missing"
0,0.25,9000,0,0.43,"D"
0,0.21,7500,1,1.02,"C"
0,0.29,4500,0,0.98,"Missing"
0,0.14,3500,0,0.65,"B"
0,0.21,6001,1,0,"D"
0,0.17,6500,0,0.81,"C"
0,0.19,10000,1,0.81,"C"
0,0.18,3100,0,0.86,"D"
0,0.25,9000,0,0.99,"Missing"
0,0.15,5100,0,0.19,"C"
0,0.25,2500,0,0.66,"D"
1,0.2,2000,0,1.44,"Missing"
1,0.2,6500,1,0.9,"C"
0,0.25,6000,1,1,"Missing"
1,0.29,5108,0,0,"Missing"
0,0.07,1850,1,0.31,"AA"
0,0.17,10000,0,0.85,"C"
0,0.22,4000,1,1,"D"
0,0.1,3000,1,0.32,"A"
1,0.17,10000,0,0.84,"C"
0,0.14,1000,0,0.6,"A"
1,0.29,2500,0,0,"Missing"
0,0.17,4000,1,0.31,"D"
0,0.2,2000,0,0.01,"D"
0,0.16,7000,0,0.29,"C"
0,0.2,9000,0,0.94,"D"
0,0.25,2750,1,0,"Missing"
0,0.21,15000,0,0.82,"C"
0,0.11,2400,0,0.25,"B"
0,0.15,4000,0,0.46,"B"
0,0.23,5000,0,0.97,"Missing"
0,0.14,24000,0,0.54,"A"
0,0.17,13000,1,0.88,"B"
0,0.23,4000,1,1.35,"Missing"
0,0.29,3300,0,0.91,"Missing"
0,0.15,3000,0,0,"C"
0,0.13,20000,0,0.13,"AA"
0,0.15,2000,0,0,"C"
0,0.29,5000,0,0.83,"Missing"
0,0.25,2550,0,0.86,"D"
0,0.19,6001,1,0.24,"D"
0,0.26,2550,0,0.88,"Missing"
0,0.18,1000,1,0,"C"
0,0.16,5000,0,0.94,"C"
0,0.2,8000,1,0.52,"D"
0,0.17,1500,0,0.61,"D"
1,0.15,3000,0,0.73,"D"
0,0.19,21200,1,0.47,"B"
0,0.18,5600,0,0.48,"B"
0,0.23,1525,0,0.56,"D"
0,0.2,1500,0,0.88,"Missing"
0,0.23,25000,0,0,"B"
0,0.08,5000,0,0.13,"AA"
0,0.2,2000,1,0.98,"C"
0,0.14,7750,0,0.59,"C"
0,0.12,2500,0,0,"C"
0,0.29,2000,0,0,"Missing"
0,0.2,7500,1,0.62,"C"
0,0.24,15000,1,0.81,"D"
0,0.2,9000,0,0.88,"D"
0,0.07,1000,0,0.34,"AA"
0,0.2,9999,0,0.9,"D"
0,0.29,2550,0,1,"Missing"
0,0.26,4000,0,0.99,"Missing"
0,0.08,1668,0,0.05,"AA"
0,0.16,25000,0,0,"AA"
0,0.19,3001,0,0.48,"D"
1,0.17,9000,0,0.99,"C"
0,0.29,17000,1,0,"D"
0,0.27,3200,1,0,"Missing"
0,0.19,12500,0,0.88,"C"
1,0.29,1000,1,0.42,"Missing"
0,0.25,6000,0,1.02,"D"
0,0.15,2300,0,0.46,"C"
0,0.29,2800,0,0.99,"C"
0,0.2,2400,1,0,"D"
0,0.29,2500,0,0.89,"Missing"
0,0.15,8575,0,0.9,"B"
0,0.27,7500,0,0.91,"Missing"
0,0.29,2000,0,1.23,"Missing"
0,0.09,5000,0,0.17,"AA"
1,0.25,15000,0,0.11,"D"
0,0.15,5000,0,0.67,"C"
0,0.29,1800,0,0.85,"Missing"
0,0.2,4600,0,0.91,"Missing"
0,0.29,15000,0,0,"AA"
0,0.1,1000,0,0.28,"A"
0,0.17,15000,0,0.96,"B"
1,0.29,2000,0,0,"Missing"
0,0.25,25000,0,0.57,"D"
0,0.15,3000,1,0.99,"C"
0,0.15,2000,0,0.54,"C"
0,0.15,6000,0,0.39,"B"
0,0.2,12000,0,0.26,"C"
0,0.1,4000,0,0.51,"AA"
0,0.11,11000,1,0.43,"AA"
0,0.22,10000,0,0.93,"D"
0,0.28,5000,0,0.95,"Missing"
1,0.29,4500,0,0.97,"D"
0,0.25,10500,0,0.81,"D"
0,0.09,5000,0,0.28,"AA"
0,0.24,7100,0,0.9,"D"
0,0.29,4000,1,0,"Missing"
0,0.1,5000,0,0.52,"AA"
1,0.28,3500,0,0,"Missing"
0,0.2,19000,0,0.95,"C"
0,0.2,2600,0,0,"Missing"
0,0.29,2610,0,1.39,"Missing"
0,0.29,25000,0,0.95,"C"
0,0.29,3000,0,0.82,"Missing"
0,0.29,2500,1,1.04,"Missing"
0,0.27,25000,1,0,"C"
0,0.29,25000,0,0.82,"B"
0,0.29,2000,0,0,"Missing"
0,0.25,3500,0,0.97,"Missing"
